client_id,risk_score
16262668559607166392,40
728660788884967854,58
9926963161849791140,67
14366937028073344513,54
14878373971679694976,70
16928021629250819167,47
12801454858415247938,38
14671495664136524185,71
15857932309598091801,50
18177727370120319568,73
4344541311824713846,82
12309013827604863346,80
15963241179914352453,49
3969435994057279296,21
11549587451169249676,21
592310854392288451,81
729734795655402982,56
2128885493311557922,33
18340065713160864061,31
12899035567071145277,83
2076961001556896095,55
10804036937457605385,65
11541754229201144933,80
1645489803770647498,74
3984933814918573838,62
5714498359643801673,28
17896686976200824375,42
14846484017533658755,95
11306006399400518655,56
1528256709981707318,93
10418860575747684,69
5313465120865437401,59
10006119083584909674,21
9979316270807925326,53
4572876898367699097,88
7842879017600270169,29
1748472068932951475,28
11576941062765365112,44
2629681778497620208,41
13576336418641614436,45
7446876486659560834,73
14347351419801732050,64
13326117357197443845,67
17556088966738939830,90
15436539480005504710,24
17197868125323514189,61
13404394461933273539,52
8274054197108343845,52
3319057463784948012,78
3458009169870263402,69
12023657942959298376,89
8362462005439671129,21
15449270315009338076,82
14463628448054100610,39
8871485341576575648,84
10332004195445295187,94
14260948333227088597,46
1691756135142891456,48
17869475735089848665,35
11006799682160543993,53
18067112170621726040,91
8343711188613436892,82
3528900595393439071,57
4724835515795041934,59
7384917881148544045,94
16020103320904712747,70
16325215249766572038,22
